楷飞拌摸喊,2015 ,2015 ,2015 ,2015 ,2015 ,2015 ,2015 ,2015 ,2015 ,2015 ,2015 ,2015 ,2016 ,2016 ,2016 ,2016 ,2016 ,2016 ,2016 ,2016 ,2016 ,2016 ,2016 ,2016 ,2017 ,2017 ,2017 ,2017 ,2017 ,2017 ,2017 ,2017 ,2017 ,2017 ,2017 ,2017 ,2018 ,2018 ,2018 ,2018 ,2018 ,2018 ,2018 ,2018 ,2018 ,2018 ,2018 ,2018 ,2019 ,2019 ,2019 ,2019 ,2019 ,2019 ,2019 ,2019 ,2019 ,2019 ,2019 ,2019 ,2020 ,2020 ,2020 ,2020 ,2020 ,2020 ,2020 ,2020 ,2020 ,2020 ,2020 ,2020 ,2021 ,2021 ,2021 ,2021 ,2021 ,2021 ,2021 ,2021 ,2021 ,2021 ,2021 ,2021 ,2022 ,2022 ,2022 ,2022 ,2022 ,2022 ,2022 ,2022 ,2022 ,2022 ,2022 ,2022 ,2023 ,2023 ,2023 ,2023 ,2023 ,2023 ,2023 ,2023 ,2023 ,2023 ,2023 ,2023 ,2024 ,2024 ,2024 ,2024 ,2024 ,2024 ,2024 ,2024 ,2024 ,2024 ,2024 ,2024 ,2025 
拌,1823 ,1734 ,1604 ,1498 ,1450 ,1474 ,1475 ,1597 ,1573 ,1548 ,1619 ,1736 ,1895 ,1872 ,1670 ,1645 ,1590 ,1606 ,1568 ,1512 ,1507 ,1469 ,1508 ,1695 ,1889 ,1905 ,1739 ,1627 ,1630 ,1631 ,1654 ,1732 ,1697 ,1699 ,1730 ,1902 ,2008 ,2028 ,1817 ,1749 ,1760 ,1760 ,1886 ,1824 ,1786 ,1789 ,1820 ,2029 ,2141 ,2166 ,2000 ,1971 ,1963 ,2007 ,2094 ,2173 ,2125 ,2112 ,2134 ,2222 ,2336 ,2357 ,2366 ,2408 ,2286 ,2296 ,2319 ,2462 ,2413 ,2359 ,2353 ,2536 ,2715 ,2573 ,2436 ,2371 ,2287 ,2244 ,2334 ,2404 ,2332 ,2328 ,2315 ,2434 ,2569 ,2470 ,2348 ,2219 ,2066 ,2071 ,2152 ,2239 ,2237 ,2232 ,2248 ,2469 ,2653 ,2635 ,2416 ,2351 ,2247 ,2245 ,2268 ,2322 ,2248 ,2238 ,2241 ,2345 ,2546 ,2574 ,2446 ,2389 ,2334 ,2374 ,2511 ,2567 ,2479 ,2445 ,2420 ,2524 ,2673 
15 - 29技,354 ,353 ,314 ,286 ,296 ,291 ,296 ,329 ,302 ,279 ,296 ,285 ,313 ,345 ,273 ,277 ,261 ,265 ,268 ,241 ,241 ,239 ,246 ,258 ,308 ,359 ,302 ,281 ,286 ,279 ,272 ,294 ,288 ,286 ,303 ,330 ,327 ,351 ,290 ,301 ,296 ,302 ,339 ,315 ,307 ,299 ,304 ,329 ,364 ,386 ,341 ,344 ,349 ,359 ,372 ,378 ,369 ,356 ,349 ,360 ,383 ,438 ,453 ,466 ,462 ,454 ,441 ,467 ,456 ,432 ,444 ,485 ,495 ,449 ,415 ,407 ,392 ,384 ,399 ,445 ,406 ,409 ,410 ,409 ,424 ,453 ,423 ,380 ,346 ,368 ,361 ,382 ,388 ,373 ,374 ,406 ,459 ,497 ,408 ,414 ,386 ,386 ,402 ,404 ,373 ,366 ,346 ,366 ,403 ,443 ,403 ,400 ,398 ,426 ,443 ,460 ,442 ,418 ,408 ,411 ,434 
15 - 19技,44 ,64 ,42 ,39 ,34 ,33 ,31 ,32 ,25 ,23 ,24 ,16 ,26 ,42 ,37 ,35 ,29 ,28 ,27 ,9 ,11 ,10 ,14 ,17 ,31 ,61 ,33 ,20 ,27 ,27 ,31 ,28 ,24 ,26 ,20 ,21 ,18 ,52 ,40 ,34 ,30 ,29 ,38 ,28 ,24 ,26 ,23 ,27 ,30 ,45 ,38 ,27 ,29 ,36 ,33 ,28 ,22 ,17 ,20 ,21 ,27 ,46 ,42 ,40 ,38 ,39 ,34 ,31 ,26 ,22 ,27 ,27 ,35 ,43 ,28 ,25 ,26 ,23 ,21 ,26 ,22 ,19 ,16 ,19 ,28 ,39 ,34 ,32 ,24 ,23 ,23 ,26 ,26 ,24 ,26 ,30 ,48 ,53 ,29 ,28 ,29 ,29 ,27 ,20 ,20 ,23 ,24 ,25 ,44 ,54 ,45 ,43 ,33 ,31 ,27 ,22 ,26 ,21 ,21 ,26 ,38 
20 - 29技,310 ,289 ,271 ,247 ,262 ,257 ,266 ,297 ,277 ,255 ,272 ,269 ,288 ,303 ,237 ,242 ,232 ,238 ,241 ,231 ,230 ,228 ,232 ,241 ,277 ,298 ,269 ,261 ,259 ,252 ,241 ,266 ,264 ,260 ,283 ,309 ,310 ,299 ,250 ,268 ,267 ,274 ,301 ,287 ,283 ,273 ,281 ,302 ,334 ,341 ,303 ,316 ,319 ,324 ,339 ,350 ,347 ,339 ,329 ,339 ,355 ,391 ,412 ,426 ,424 ,415 ,407 ,437 ,430 ,410 ,417 ,458 ,460 ,406 ,387 ,383 ,367 ,361 ,379 ,419 ,385 ,391 ,394 ,390 ,397 ,414 ,388 ,348 ,321 ,345 ,339 ,356 ,362 ,349 ,348 ,376 ,412 ,444 ,379 ,386 ,357 ,357 ,375 ,384 ,353 ,343 ,322 ,341 ,359 ,390 ,359 ,357 ,366 ,395 ,416 ,438 ,416 ,398 ,387 ,386 ,396 
30 - 39技,190 ,175 ,182 ,172 ,165 ,156 ,158 ,175 ,175 ,170 ,170 ,169 ,179 ,179 ,169 ,192 ,181 ,186 ,170 ,173 ,172 ,165 ,164 ,177 ,187 ,196 ,193 ,187 ,180 ,178 ,174 ,197 ,178 ,178 ,160 ,173 ,180 ,184 ,175 ,173 ,180 ,178 ,203 ,191 ,172 ,182 ,181 ,201 ,211 ,204 ,203 ,196 ,185 ,190 ,217 ,249 ,230 ,230 ,230 ,219 ,210 ,203 ,235 ,245 ,228 ,245 ,252 ,299 ,296 ,287 ,269 ,274 ,281 ,270 ,261 ,272 ,261 ,276 ,292 ,318 ,297 ,296 ,276 ,283 ,290 ,270 ,276 ,257 ,261 ,255 ,243 ,254 ,249 ,252 ,241 ,272 ,282 ,275 ,275 ,274 ,251 ,256 ,261 ,292 ,277 ,263 ,276 ,290 ,304 ,302 ,289 ,284 ,299 ,285 ,288 ,309 ,324 ,310 ,308 ,322 ,326 
40 - 49技,228 ,224 ,213 ,182 ,174 ,178 ,181 ,201 ,198 ,188 ,199 ,209 ,229 ,234 ,216 ,216 ,214 ,194 ,188 ,188 ,179 ,174 ,170 ,199 ,208 ,214 ,202 ,174 ,181 ,165 ,171 ,178 ,179 ,184 ,191 ,207 ,202 ,207 ,193 ,184 ,197 ,200 ,204 ,203 ,195 ,187 ,186 ,196 ,204 ,200 ,208 ,210 ,216 ,222 ,233 ,241 ,238 ,227 ,235 ,240 ,255 ,261 ,268 ,295 ,268 ,267 ,278 ,290 ,289 ,283 ,268 ,278 ,297 ,301 ,280 ,270 ,255 ,255 ,266 ,263 ,272 ,279 ,283 ,277 ,284 ,263 ,259 ,259 ,241 ,246 ,260 ,270 ,264 ,264 ,256 ,295 ,299 ,288 ,271 ,248 ,228 ,233 ,255 ,272 ,270 ,279 ,266 ,267 ,290 ,300 ,284 ,280 ,263 ,265 ,284 ,279 ,262 ,266 ,271 ,276 ,290 
50 - 59技,403 ,363 ,346 ,329 ,326 ,347 ,327 ,362 ,352 ,354 ,354 ,392 ,423 ,404 ,375 ,356 ,348 ,361 ,358 ,340 ,344 ,325 ,335 ,393 ,421 ,397 ,367 ,343 ,349 ,359 ,367 ,376 ,369 ,364 ,367 ,388 ,413 ,428 ,379 ,350 ,335 ,326 ,353 ,362 ,370 ,369 ,376 ,419 ,434 ,440 ,406 ,398 ,407 ,409 ,424 ,454 ,422 ,434 ,433 ,449 ,478 ,475 ,472 ,471 ,442 ,445 ,447 ,470 ,456 ,430 ,416 ,444 ,481 ,456 ,433 ,413 ,404 ,404 ,417 ,419 ,395 ,394 ,374 ,391 ,421 ,414 ,394 ,386 ,353 ,336 ,375 ,383 ,385 ,385 ,389 ,411 ,423 ,426 ,393 ,365 ,341 ,334 ,363 ,387 ,384 ,367 ,362 ,370 ,398 ,394 ,383 ,388 ,367 ,364 ,394 ,408 ,401 ,388 ,395 ,402 ,431 
60技捞惑,647 ,621 ,550 ,528 ,490 ,502 ,514 ,530 ,547 ,557 ,600 ,681 ,752 ,710 ,637 ,605 ,587 ,600 ,583 ,572 ,571 ,566 ,593 ,668 ,765 ,739 ,675 ,642 ,635 ,651 ,671 ,688 ,683 ,688 ,709 ,804 ,886 ,858 ,780 ,741 ,752 ,754 ,787 ,754 ,741 ,752 ,774 ,884 ,929 ,936 ,843 ,824 ,807 ,827 ,849 ,852 ,865 ,865 ,888 ,954 ,1010 ,980 ,937 ,932 ,886 ,887 ,902 ,937 ,916 ,928 ,956 ,1055 ,1162 ,1097 ,1047 ,1009 ,975 ,925 ,961 ,960 ,961 ,951 ,973 ,1074 ,1150 ,1071 ,998 ,938 ,866 ,867 ,913 ,951 ,951 ,959 ,988 ,1085 ,1190 ,1149 ,1069 ,1051 ,1040 ,1036 ,988 ,967 ,945 ,962 ,991 ,1052 ,1151 ,1135 ,1087 ,1037 ,1007 ,1035 ,1101 ,1111 ,1051 ,1063 ,1038 ,1113 ,1193 
15 - 64技,1474 ,1407 ,1321 ,1233 ,1207 ,1222 ,1221 ,1340 ,1300 ,1264 ,1315 ,1375 ,1492 ,1506 ,1354 ,1347 ,1299 ,1302 ,1260 ,1222 ,1216 ,1180 ,1196 ,1328 ,1461 ,1502 ,1382 ,1280 ,1285 ,1280 ,1293 ,1359 ,1325 ,1334 ,1348 ,1450 ,1505 ,1555 ,1380 ,1353 ,1348 ,1358 ,1469 ,1426 ,1396 ,1388 ,1405 ,1535 ,1626 ,1648 ,1552 ,1535 ,1526 ,1564 ,1632 ,1724 ,1665 ,1638 ,1643 ,1681 ,1768 ,1809 ,1858 ,1906 ,1798 ,1803 ,1822 ,1953 ,1901 ,1845 ,1813 ,1923 ,2059 ,1955 ,1851 ,1813 ,1738 ,1750 ,1812 ,1889 ,1816 ,1822 ,1787 ,1842 ,1919 ,1896 ,1823 ,1724 ,1601 ,1602 ,1662 ,1732 ,1713 ,1695 ,1685 ,1834 ,1956 ,1977 ,1813 ,1747 ,1644 ,1630 ,1722 ,1794 ,1712 ,1688 ,1685 ,1734 ,1879 ,1916 ,1814 ,1783 ,1740 ,1769 ,1875 ,1919 ,1869 ,1820 ,1801 ,1837 ,1953 
15 - 24技,227 ,228 ,195 ,174 ,188 ,182 ,186 ,197 ,177 ,157 ,176 ,171 ,200 ,225 ,160 ,168 ,159 ,158 ,170 ,130 ,134 ,137 ,134 ,141 ,170 ,247 ,194 ,173 ,182 ,170 ,171 ,185 ,174 ,168 ,178 ,196 ,184 ,220 ,177 ,181 ,188 ,190 ,206 ,182 ,178 ,169 ,182 ,196 ,212 ,244 ,202 ,195 ,207 ,218 ,205 ,198 ,195 ,177 ,167 ,179 ,181 ,224 ,222 ,221 ,233 ,224 ,224 ,227 ,214 ,202 ,205 ,226 ,233 ,236 ,201 ,193 ,189 ,180 ,182 ,202 ,190 ,180 ,190 ,189 ,210 ,235 ,209 ,184 ,174 ,187 ,181 ,180 ,178 ,170 ,169 ,194 ,238 ,270 ,196 ,209 ,211 ,203 ,204 ,195 ,184 ,182 ,179 ,187 ,205 ,233 ,202 ,191 ,205 ,216 ,203 ,205 ,200 ,194 ,204 ,199 ,222 
